station,window_scale,start_idx,end_idx,start_time,end_time,regime_kmeans,regime_gmm,regime_hmm,regime_hierarchy_super
1500008,12,0,11,2025-01-01 00:00:00,2025-01-01 11:00:00,1,2,4,1
1500008,12,12,23,2025-01-01 12:00:00,2025-01-01 23:00:00,1,2,4,1
1500008,12,24,35,2025-01-02 00:00:00,2025-01-02 11:00:00,1,2,4,1
1500008,12,36,47,2025-01-02 12:00:00,2025-01-02 23:00:00,1,2,4,1
1500008,12,48,59,2025-01-03 00:00:00,2025-01-03 11:00:00,1,2,4,1
1500008,12,60,71,2025-01-03 12:00:00,2025-01-03 23:00:00,1,2,4,1
1500008,12,72,83,2025-01-04 00:00:00,2025-01-04 11:00:00,1,2,4,1
1500008,12,84,95,2025-01-04 12:00:00,2025-01-04 23:00:00,1,2,4,1
1500008,12,96,107,2025-01-05 00:00:00,2025-01-05 11:00:00,1,2,4,1
1500008,12,108,119,2025-01-05 12:00:00,2025-01-05 23:00:00,1,2,4,1
1500008,12,120,131,2025-01-06 00:00:00,2025-01-06 11:00:00,1,2,4,1
1500008,12,132,143,2025-01-06 12:00:00,2025-01-06 23:00:00,1,2,4,1
1500008,12,144,155,2025-01-07 00:00:00,2025-01-07 11:00:00,1,2,4,1
1500008,12,156,167,2025-01-07 12:00:00,2025-01-07 23:00:00,1,2,4,1
1500008,12,168,179,2025-01-08 00:00:00,2025-01-08 11:00:00,1,2,4,1
1500008,12,180,191,2025-01-08 12:00:00,2025-01-08 23:00:00,1,2,4,1
1500008,12,192,203,2025-01-09 00:00:00,2025-01-09 11:00:00,1,2,4,1
1500008,12,204,215,2025-01-09 12:00:00,2025-01-09 23:00:00,1,2,4,1
1500008,12,216,227,2025-01-10 00:00:00,2025-01-10 11:00:00,1,2,4,1
1500008,12,228,239,2025-01-10 12:00:00,2025-01-10 23:00:00,1,2,4,1
1500008,12,240,251,2025-01-11 00:00:00,2025-01-11 11:00:00,1,2,4,1
1500008,12,252,263,2025-01-11 12:00:00,2025-01-11 23:00:00,1,2,4,1
1500008,12,264,275,2025-01-12 00:00:00,2025-01-12 11:00:00,1,2,4,1
1500008,12,276,287,2025-01-12 12:00:00,2025-01-12 23:00:00,1,2,4,1
1500008,12,288,299,2025-01-13 00:00:00,2025-01-13 11:00:00,1,2,4,1
1500008,12,300,311,2025-01-13 12:00:00,2025-01-13 23:00:00,1,2,4,1
1500008,12,312,323,2025-01-14 00:00:00,2025-01-14 11:00:00,1,2,4,1
1500008,12,324,335,2025-01-14 12:00:00,2025-01-14 23:00:00,1,2,4,1
1500008,12,336,347,2025-01-15 00:00:00,2025-01-15 11:00:00,1,2,4,1
1500008,12,348,359,2025-01-15 12:00:00,2025-01-15 23:00:00,1,2,4,1
1500008,12,360,371,2025-01-16 00:00:00,2025-01-16 11:00:00,1,2,4,1
1500008,12,372,383,2025-01-16 12:00:00,2025-01-16 23:00:00,1,2,4,1
1500008,12,384,395,2025-01-17 00:00:00,2025-01-17 11:00:00,1,2,4,1
1500008,12,396,407,2025-01-17 12:00:00,2025-01-17 23:00:00,1,2,4,1
1500008,12,408,419,2025-01-18 00:00:00,2025-01-18 11:00:00,1,2,4,1
1500008,12,420,431,2025-01-18 12:00:00,2025-01-18 23:00:00,1,2,4,1
1500008,12,432,443,2025-01-19 00:00:00,2025-01-19 11:00:00,1,2,4,1
1500008,12,444,455,2025-01-19 12:00:00,2025-01-19 23:00:00,1,2,4,1
1500008,12,456,467,2025-01-20 00:00:00,2025-01-20 11:00:00,1,2,4,1
1500008,12,468,479,2025-01-20 12:00:00,2025-01-20 23:00:00,1,2,4,1
1500008,12,480,491,2025-01-21 00:00:00,2025-01-21 11:00:00,1,2,4,1
1500008,12,492,503,2025-01-21 12:00:00,2025-01-21 23:00:00,1,2,4,1
1500008,12,504,515,2025-01-22 00:00:00,2025-01-22 11:00:00,1,2,4,1
1500008,12,516,527,2025-01-22 12:00:00,2025-01-22 23:00:00,1,2,4,1
1500008,12,528,539,2025-01-23 00:00:00,2025-01-23 11:00:00,1,2,4,1
1500008,12,540,551,2025-01-23 12:00:00,2025-01-23 23:00:00,1,2,4,1
1500008,12,552,563,2025-01-24 00:00:00,2025-01-24 11:00:00,1,2,4,1
1500008,12,564,575,2025-01-24 12:00:00,2025-01-24 23:00:00,1,2,4,1
1500008,12,576,587,2025-01-25 00:00:00,2025-01-25 11:00:00,1,2,4,1
1500008,12,588,599,2025-01-25 12:00:00,2025-01-25 23:00:00,1,2,4,1
1500008,12,600,611,2025-01-26 00:00:00,2025-01-26 11:00:00,1,2,4,1
1500008,12,612,623,2025-01-26 12:00:00,2025-01-26 23:00:00,1,2,4,1
1500008,12,624,635,2025-01-27 00:00:00,2025-01-27 11:00:00,1,2,4,1
1500008,12,636,647,2025-01-27 12:00:00,2025-01-27 23:00:00,1,2,4,1
1500008,12,648,659,2025-01-28 00:00:00,2025-01-28 11:00:00,1,2,4,1
1500008,12,660,671,2025-01-28 12:00:00,2025-01-28 23:00:00,1,2,4,1
1500008,12,672,683,2025-01-29 00:00:00,2025-01-29 11:00:00,1,2,4,1
1500008,12,684,695,2025-01-29 12:00:00,2025-01-29 23:00:00,1,2,4,1
1500008,12,696,707,2025-01-30 00:00:00,2025-01-30 11:00:00,1,2,4,1
1500008,12,708,719,2025-01-30 12:00:00,2025-01-30 23:00:00,1,2,4,1
1500008,12,720,731,2025-01-31 00:00:00,2025-01-31 11:00:00,1,2,4,1
1500008,12,732,743,2025-01-31 12:00:00,2025-01-31 23:00:00,1,2,4,1
2BS5Z3V,12,0,11,2025-01-14 17:00:00,2025-01-15 04:00:00,1,4,4,1
2FRXYUC,12,0,11,2025-01-21 21:00:00,2025-01-22 08:00:00,1,4,4,1
3HPZXMS,12,0,11,2025-01-13 01:00:00,2025-01-13 12:00:00,1,4,4,1
4101871,12,0,11,2025-01-17 17:00:00,2025-01-18 04:00:00,1,0,4,1
4101871,12,12,23,2025-01-18 05:00:00,2025-01-18 16:00:00,1,0,4,1
4101871,12,24,35,2025-01-18 17:00:00,2025-01-19 04:00:00,1,0,4,1
4101871,12,36,47,2025-01-19 05:00:00,2025-01-19 16:00:00,1,0,4,1
4101871,12,48,59,2025-01-19 17:00:00,2025-01-20 04:00:00,1,0,4,1
4101871,12,60,71,2025-01-20 05:00:00,2025-01-20 16:00:00,1,0,4,1
4101871,12,72,83,2025-01-20 17:00:00,2025-01-21 04:00:00,1,0,4,1
4101871,12,84,95,2025-01-21 05:00:00,2025-01-21 16:00:00,1,0,4,1
4101871,12,96,107,2025-01-21 17:00:00,2025-01-22 04:00:00,1,0,4,1
4101871,12,108,119,2025-01-22 05:00:00,2025-01-22 16:00:00,1,0,4,1
4101871,12,120,131,2025-01-22 17:00:00,2025-01-23 04:00:00,1,0,4,1
4101871,12,132,143,2025-01-23 05:00:00,2025-01-23 16:00:00,1,0,4,1
4101871,12,144,155,2025-01-23 17:00:00,2025-01-24 04:00:00,1,0,4,1
4101871,12,156,167,2025-01-24 05:00:00,2025-01-24 16:00:00,1,0,4,1
4101871,12,168,179,2025-01-24 17:00:00,2025-01-25 04:00:00,1,0,4,1
4101871,12,180,191,2025-01-25 05:00:00,2025-01-25 16:00:00,1,0,4,1
4101871,12,192,203,2025-01-25 17:00:00,2025-01-26 04:00:00,1,0,4,1
4101871,12,204,215,2025-01-26 05:00:00,2025-01-26 16:00:00,1,0,4,1
4101871,12,216,227,2025-01-26 17:00:00,2025-01-27 04:00:00,1,0,4,1
4101871,12,228,239,2025-01-27 05:00:00,2025-01-27 16:00:00,1,0,4,1
4101871,12,240,251,2025-01-27 17:00:00,2025-01-28 04:00:00,1,0,4,1
4101871,12,252,263,2025-01-28 05:00:00,2025-01-28 16:00:00,1,0,4,1
4101871,12,264,275,2025-01-28 17:00:00,2025-01-29 04:00:00,1,0,4,1
4101871,12,276,287,2025-01-29 05:00:00,2025-01-29 16:00:00,1,0,4,1
4101871,12,288,299,2025-01-29 17:00:00,2025-01-30 04:00:00,1,0,4,1
4101871,12,300,311,2025-01-30 05:00:00,2025-01-30 16:00:00,1,0,4,1
4101871,12,312,323,2025-01-30 17:00:00,2025-01-31 04:00:00,1,0,4,1
4101871,12,324,335,2025-01-31 05:00:00,2025-01-31 16:00:00,1,0,4,1
4101872,12,0,11,2025-01-12 08:00:00,2025-01-12 19:00:00,1,0,4,1
4101872,12,12,23,2025-01-12 20:00:00,2025-01-13 07:00:00,1,0,4,1
4101872,12,24,35,2025-01-13 08:00:00,2025-01-13 19:00:00,1,0,4,1
4101872,12,36,47,2025-01-13 20:00:00,2025-01-14 07:00:00,1,0,4,1
4101872,12,48,59,2025-01-14 08:00:00,2025-01-14 19:00:00,1,0,4,1
4101872,12,60,71,2025-01-14 20:00:00,2025-01-15 07:00:00,1,0,4,1
4101872,12,72,83,2025-01-15 08:00:00,2025-01-15 19:00:00,1,0,4,1
4101872,12,84,95,2025-01-15 20:00:00,2025-01-16 07:00:00,1,0,4,1
4101872,12,96,107,2025-01-16 08:00:00,2025-01-16 19:00:00,1,0,4,1
4101872,12,108,119,2025-01-16 20:00:00,2025-01-17 07:00:00,1,0,4,1
4101872,12,120,131,2025-01-17 08:00:00,2025-01-17 19:00:00,1,0,4,1
4101872,12,132,143,2025-01-17 20:00:00,2025-01-18 07:00:00,1,0,4,1
4101872,12,144,155,2025-01-18 08:00:00,2025-01-18 19:00:00,1,0,4,1
4101872,12,156,167,2025-01-18 20:00:00,2025-01-19 07:00:00,1,0,4,1
4101872,12,168,179,2025-01-19 08:00:00,2025-01-19 19:00:00,1,0,4,1
4101872,12,180,191,2025-01-19 20:00:00,2025-01-20 07:00:00,1,0,4,1
4101872,12,192,203,2025-01-20 08:00:00,2025-01-20 19:00:00,1,0,4,1
4101872,12,204,215,2025-01-20 20:00:00,2025-01-21 07:00:00,1,0,4,1
4101872,12,216,227,2025-01-21 08:00:00,2025-01-21 19:00:00,1,0,4,1
4101872,12,228,239,2025-01-21 20:00:00,2025-01-22 07:00:00,1,0,4,1
4101872,12,240,251,2025-01-22 08:00:00,2025-01-22 19:00:00,1,0,4,1
4101872,12,252,263,2025-01-22 20:00:00,2025-01-23 07:00:00,1,0,4,1
4101872,12,264,275,2025-01-23 08:00:00,2025-01-23 19:00:00,1,0,4,1
4101872,12,276,287,2025-01-23 20:00:00,2025-01-24 07:00:00,1,0,4,1
4101872,12,288,299,2025-01-24 08:00:00,2025-01-24 19:00:00,1,0,4,1
4101872,12,300,311,2025-01-24 20:00:00,2025-01-25 07:00:00,1,0,4,1
4101872,12,312,323,2025-01-25 08:00:00,2025-01-25 19:00:00,1,0,4,1
4101872,12,324,335,2025-01-25 20:00:00,2025-01-26 07:00:00,1,0,4,1
4101872,12,336,347,2025-01-26 08:00:00,2025-01-26 19:00:00,1,0,4,1
4101872,12,348,359,2025-01-26 20:00:00,2025-01-27 07:00:00,1,0,4,1
4101872,12,360,371,2025-01-27 08:00:00,2025-01-27 19:00:00,1,0,4,1
4101872,12,372,383,2025-01-27 20:00:00,2025-01-28 07:00:00,1,0,4,1
4101872,12,384,395,2025-01-28 08:00:00,2025-01-28 19:00:00,1,0,4,1
4101872,12,396,407,2025-01-28 20:00:00,2025-01-29 07:00:00,1,0,4,1
4101872,12,408,419,2025-01-29 08:00:00,2025-01-29 19:00:00,1,0,4,1
4101872,12,420,431,2025-01-29 20:00:00,2025-01-30 07:00:00,1,0,4,1
4101872,12,432,443,2025-01-30 08:00:00,2025-01-30 19:00:00,1,0,4,1
4101872,12,444,455,2025-01-30 20:00:00,2025-01-31 07:00:00,1,0,4,1
4101872,12,456,467,2025-01-31 08:00:00,2025-01-31 19:00:00,1,0,4,1
4804126,12,0,11,2025-01-01 08:00:00,2025-01-01 19:00:00,1,0,4,1
4804126,12,12,23,2025-01-01 20:00:00,2025-01-02 07:00:00,1,0,4,1
4804126,12,24,35,2025-01-02 08:00:00,2025-01-02 19:00:00,1,0,4,1
4804126,12,36,47,2025-01-02 20:00:00,2025-01-03 07:00:00,1,0,4,1
4804126,12,48,59,2025-01-03 08:00:00,2025-01-03 19:00:00,1,0,4,1
4804126,12,60,71,2025-01-03 20:00:00,2025-01-04 07:00:00,1,0,4,1
4804126,12,72,83,2025-01-04 08:00:00,2025-01-04 19:00:00,1,0,4,1
4804126,12,84,95,2025-01-04 20:00:00,2025-01-05 07:00:00,1,0,4,1
4804126,12,96,107,2025-01-05 08:00:00,2025-01-05 19:00:00,1,0,4,1
4804126,12,108,119,2025-01-05 20:00:00,2025-01-06 07:00:00,1,0,4,1
4804126,12,120,131,2025-01-06 08:00:00,2025-01-06 19:00:00,1,0,4,1
4804126,12,132,143,2025-01-06 20:00:00,2025-01-07 07:00:00,1,0,4,1
4804126,12,144,155,2025-01-07 08:00:00,2025-01-07 19:00:00,1,0,4,1
4804126,12,156,167,2025-01-07 20:00:00,2025-01-08 07:00:00,1,0,4,1
4804126,12,168,179,2025-01-08 08:00:00,2025-01-08 19:00:00,1,0,4,1
4804126,12,180,191,2025-01-08 20:00:00,2025-01-09 07:00:00,1,0,4,1
4804126,12,192,203,2025-01-09 08:00:00,2025-01-09 19:00:00,1,0,4,1
4804126,12,204,215,2025-01-09 20:00:00,2025-01-10 07:00:00,1,0,4,1
4804126,12,216,227,2025-01-10 08:00:00,2025-01-10 19:00:00,1,0,4,1
4804126,12,228,239,2025-01-10 20:00:00,2025-01-11 07:00:00,1,0,4,1
4804126,12,240,251,2025-01-11 08:00:00,2025-01-11 19:00:00,1,0,4,1
4804126,12,252,263,2025-01-11 20:00:00,2025-01-12 07:00:00,1,0,4,1
4804126,12,264,275,2025-01-12 08:00:00,2025-01-12 19:00:00,1,0,4,1
4804126,12,276,287,2025-01-12 20:00:00,2025-01-13 07:00:00,1,0,4,1
4804126,12,288,299,2025-01-13 08:00:00,2025-01-13 19:00:00,1,0,4,1
4804126,12,300,311,2025-01-13 20:00:00,2025-01-14 07:00:00,1,0,4,1
4804126,12,312,323,2025-01-14 08:00:00,2025-01-14 19:00:00,1,0,4,1
4804126,12,324,335,2025-01-14 20:00:00,2025-01-15 07:00:00,1,0,4,1
4804126,12,336,347,2025-01-15 08:00:00,2025-01-15 19:00:00,1,0,4,1
4804126,12,348,359,2025-01-15 20:00:00,2025-01-16 07:00:00,1,0,4,1
4804126,12,360,371,2025-01-16 08:00:00,2025-01-16 19:00:00,1,0,4,1
4804126,12,372,383,2025-01-16 20:00:00,2025-01-17 07:00:00,1,0,4,1
4804126,12,384,395,2025-01-17 08:00:00,2025-01-17 19:00:00,1,0,4,1
4804126,12,396,407,2025-01-17 20:00:00,2025-01-18 07:00:00,1,0,4,1
4804126,12,408,419,2025-01-18 08:00:00,2025-01-18 19:00:00,1,0,4,1
4804126,12,420,431,2025-01-18 20:00:00,2025-01-19 07:00:00,1,0,4,1
4804126,12,432,443,2025-01-19 08:00:00,2025-01-19 19:00:00,1,0,4,1
4804126,12,444,455,2025-01-19 20:00:00,2025-01-20 07:00:00,1,0,4,1
4804126,12,456,467,2025-01-20 08:00:00,2025-01-20 19:00:00,1,0,4,1
4804126,12,468,479,2025-01-20 20:00:00,2025-01-21 07:00:00,1,0,4,1
4804126,12,480,491,2025-01-21 08:00:00,2025-01-21 19:00:00,1,0,4,1
4804126,12,492,503,2025-01-21 20:00:00,2025-01-22 07:00:00,1,0,4,1
4804126,12,504,515,2025-01-22 08:00:00,2025-01-22 19:00:00,1,0,4,1
4804126,12,516,527,2025-01-22 20:00:00,2025-01-23 07:00:00,1,0,4,1
4804126,12,528,539,2025-01-23 08:00:00,2025-01-23 19:00:00,1,0,4,1
4804126,12,540,551,2025-01-23 20:00:00,2025-01-24 07:00:00,1,0,4,1
4804126,12,552,563,2025-01-24 08:00:00,2025-01-24 19:00:00,1,0,4,1
4804126,12,564,575,2025-01-24 20:00:00,2025-01-25 07:00:00,1,0,4,1
4804126,12,576,587,2025-01-25 08:00:00,2025-01-25 19:00:00,1,0,4,1
4804126,12,588,599,2025-01-25 20:00:00,2025-01-26 07:00:00,1,0,4,1
4804126,12,600,611,2025-01-26 08:00:00,2025-01-26 19:00:00,1,0,4,1
4804126,12,612,623,2025-01-26 20:00:00,2025-01-27 07:00:00,1,0,4,1
4804126,12,624,635,2025-01-27 08:00:00,2025-01-27 19:00:00,1,0,4,1
4804126,12,636,647,2025-01-27 20:00:00,2025-01-28 07:00:00,1,0,4,1
4804126,12,648,659,2025-01-28 08:00:00,2025-01-28 19:00:00,1,0,4,1
4804126,12,660,671,2025-01-28 20:00:00,2025-01-29 07:00:00,1,0,4,1
4804126,12,672,683,2025-01-29 08:00:00,2025-01-29 19:00:00,1,0,4,1
4804126,12,684,695,2025-01-29 20:00:00,2025-01-30 07:00:00,1,0,4,1
